Iteration #1

fireworks:
x_1 = [6.30452, 2.33931] , f(x_1) = 208.689
x_2 = [-1.86051, -3.21268] , f(x_2) = 17.8051
x_3 = [-1.07153, 6.88175] , f(x_3) = 37.1811
x_4 = [3.5076, 9.02784] , f(x_4) = 155.447
x_5 = [1.50646, 6.24044] , f(x_5) = 64.348
x_6 = [-4.97165, 5.23065] , f(x_6) = 44.3905
x_7 = [4.26588, 8.6793] , f(x_7) = 176.756
x_8 = [-4.97294, -7.55379] , f(x_8) = 99.6825
x_9 = [5.34181, 5.52755] , f(x_9) = 182.205
x_10 = [-0.63585, -7.80991] , f(x_10) = 83.1972
x_11 = [-6.75208, -7.64402] , f(x_11) = 142.466
x_12 = [6.11449, 4.66515] , f(x_12) = 210.968
x_13 = [-0.602511, 6.27972] , f(x_13) = 33.7344
x_14 = [-5.71087, 6.07481] , f(x_14) = 67.0654
x_15 = [-2.26193, 4.46175] , f(x_15) = 12.1895
x_16 = [-6.77431, -5.95741] , f(x_16) = 116.787
x_17 = [-3.19894, 1.36519] , f(x_17) = 4.44574
x_18 = [0.82991, 5.72953] , f(x_18) = 46.3937
x_19 = [-1.75307, -5.66249] , f(x_19) = 44.5717
x_20 = [4.75738, 9.7534] , f(x_20) = 213.608
ymin = 4.44574, ymax = 213.608

normal sparks:
fws #1: s = 0, A = 2.1809
fws #2: s = 2, A = 0.14265
ns_1 = [-1.86051, -3.14359]
ns_2 = [-1.8062, -3.15838]
fws #3: s = 2, A = 0.349547
ns_1 = [-0.764393, 7.18888]
ns_2 = [-1.07153, 7.17563]
fws #4: s = 1, A = 1.61239
ns_1 = [3.5076, 0]
fws #5: s = 1, A = 0.639634
ns_1 = [1.50646, 6.81634]
fws #6: s = 1, A = 0.426528
ns_1 = [-4.97165, 5.54288]
fws #7: s = 0, A = 1.83992
fws #8: s = 1, A = 1.01693
ns_1 = [-4.37121, -6.95205]
fws #9: s = 0, A = 1.89811
fws #10: s = 1, A = 0.840905
ns_1 = [-0.63585, -7.99984]
fws #11: s = 1, A = 1.47377
ns_1 = [-7.99768, -7.64402]
fws #12: s = 0, A = 2.20524
fws #13: s = 2, A = 0.312743
ns_1 = [-0.602511, 6.16695]
ns_2 = [-0.848856, 6.03337]
fws #14: s = 1, A = 0.668651
ns_1 = [-5.71087, 6.3541]
fws #15: s = 2, A = 0.082688
ns_1 = [-2.26193, 4.45177]
ns_2 = [-2.33877, 4.38491]
fws #16: s = 1, A = 1.19958
ns_1 = [-6.77431, -5.16487]
fws #17: s = 2, A = 1.0678e-08
ns_1 = [-3.19894, 1.36519]
ns_2 = [-3.19894, 1.36519]
fws #18: s = 1, A = 0.447918
ns_1 = [1.09459, 5.72953]
fws #19: s = 1, A = 0.428463
ns_1 = [-1.75307, -5.40701]
fws #20: s = 0, A = 2.23343

gaussian sparks:
gs_1 = [-6.77431, -5.56982], fw_16 = [-6.77431, -5.95741]
l_39 = [3.05673, 4.73694], prob = 0.0168226, accum_prob = 0.665598
l_40 = [3.81601, 3.6444], prob = 0.0164127, accum_prob = 0.682011
l_41 = [4.99705, 3.56453], prob = 0.0170774, accum_prob = 0.699088
l_42 = [4.99705, 3.56453], prob = 0.0170774, accum_prob = 0.716166
l_43 = [2.5253, 4.0962], prob = 0.0164983, accum_prob = 0.732664
l_44 = [5.16939, 5.11224], prob = 0.0169045, accum_prob = 0.749568
l_45 = [4.99705, 3.56453], prob = 0.0170774, accum_prob = 0.766646
l_46 = [2.70103, 4.0962], prob = 0.0164662, accum_prob = 0.783112
l_47 = [5.16939, 4.77964], prob = 0.0164001, accum_prob = 0.799512
l_48 = [5.5291, 4.17796], prob = 0.0170336, accum_prob = 0.816546
l_49 = [2.70103, 4.0962], prob = 0.0164662, accum_prob = 0.833012
l_50 = [5.16939, 4.17796], prob = 0.0165975, accum_prob = 0.849609
l_51 = [-2.62326, 1.11386], prob = 0.016563, accum_prob = 0.866172
l_52 = [2.5253, 4.86571], prob = 0.01712, accum_prob = 0.883292
l_53 = [2.48709, 4.18122], prob = 0.0165515, accum_prob = 0.899844
l_54 = [4.99705, 3.56453], prob = 0.0170774, accum_prob = 0.916921
l_55 = [-2.8058, 1.11386], prob = 0.0171032, accum_prob = 0.934025
l_56 = [5.5291, 4.46868], prob = 0.0166912, accum_prob = 0.950716
l_57 = [3.81601, 3.898], prob = 0.0163501, accum_prob = 0.967066
l_58 = [5.16939, 4.46868], prob = 0.0163824, accum_prob = 0.983448
l_59 = [2.48709, 4.18122], prob = 0.0165515, accum_prob = 1

Iteration #17

fireworks:
x_1 = [-2.44424, 1.11569] , f(x_1) = 0.605427
x_2 = [4.99705, 3.56453] , f(x_2) = 153.453
x_3 = [-2.79624, 1.18265] , f(x_3) = 1.93537
x_4 = [2.48709, 4.47217] , f(x_4) = 72.4578
x_5 = [1.66573, 5.86009] , f(x_5) = 63.9332
x_6 = [1.66573, 5.3311] , f(x_6) = 59.0712
x_7 = [2.70103, 4.0962] , f(x_7) = 75.8855
x_8 = [2.5253, 4.0962] , f(x_8) = 71.0216
x_9 = [2.70103, 4.0962] , f(x_9) = 75.8855
x_10 = [2.88898, 5.58821] , f(x_10) = 92.7581
x_11 = [4.99705, 3.81257] , f(x_11) = 154.786
x_12 = [2.88898, 5.58821] , f(x_12) = 92.7581
x_13 = [4.99705, 3.56453] , f(x_13) = 153.453
x_14 = [-2.62326, 1.11386] , f(x_14) = 1.17833
x_15 = [4.99705, 3.81257] , f(x_15) = 154.786
x_16 = [5.16939, 5.11224] , f(x_16) = 171.111
x_17 = [2.88898, 5.58821] , f(x_17) = 92.7581
x_18 = [-2.8058, 1.11386] , f(x_18) = 1.96092
x_19 = [-2.79585, 1.19137] , f(x_19) = 1.93674
x_20 = [2.5253, 4.0962] , f(x_20) = 71.0216
ymin = 0.605427, ymax = 171.111

normal sparks:
fws #1: s = 2, A = 1.28978e-08
ns_1 = [-2.44424, 1.11569]
ns_2 = [-2.44424, 1.11569]
fws #2: s = 0, A = 1.9714
fws #3: s = 2, A = 0.0171534
ns_1 = [-2.80498, 1.18265]
ns_2 = [-2.79624, 1.17622]
fws #4: s = 1, A = 0.926741
ns_1 = [1.82805, 4.47217]
fws #5: s = 1, A = 0.816791
ns_1 = [1.66573, 5.51484]
fws #6: s = 1, A = 0.754081
ns_1 = [1.1883, 4.85367]
fws #7: s = 1, A = 0.970949
ns_1 = [2.2587, 3.65387]
fws #8: s = 1, A = 0.908216
ns_1 = [3.06888, 4.63978]
fws #9: s = 1, A = 0.970949
ns_1 = [2.78307, 4.17824]
fws #10: s = 1, A = 1.18857
ns_1 = [1.83648, 4.5357]
fws #11: s = 0, A = 1.9886
fws #12: s = 1, A = 1.18857
ns_1 = [3.82764, 5.58821]
fws #13: s = 0, A = 1.9714
fws #14: s = 2, A = 0.00738916
ns_1 = [-2.62326, 1.11761]
ns_2 = [-2.62326, 1.12033]
fws #15: s = 0, A = 1.9886
fws #16: s = 0, A = 2.19915
fws #17: s = 1, A = 1.18857
ns_1 = [3.94427, 6.64349]
fws #18: s = 2, A = 0.0174829
ns_1 = [-2.81488, 1.10478]
ns_2 = [-2.81544, 1.11386]
fws #19: s = 2, A = 0.0171711
ns_1 = [-2.79585, 1.17541]
ns_2 = [-2.78415, 1.20307]
fws #20: s = 1, A = 0.908216
ns_1 = [1.7722, 3.3431]

gaussian sparks:
gs_1 = [4.67194, 3.56453], fw_11 = [4.99705, 3.81257]
gs_2 = [2.70103, 3.82971], fw_9 = [2.70103, 4.0962]
gs_3 = [2.88898, 5.22464], fw_10 = [2.88898, 5.58821]
gs_4 = [1.66573, 4.98426], fw_6 = [1.66573, 5.3311]
gs_5 = [-2.61432, 1.10571], fw_3 = [-2.79624, 1.18265]
gs_6 = [-2.79585, 1.11386], fw_19 = [-2.79585, 1.19137]
gs_7 = [4.99705, 3.33263], fw_13 = [4.99705, 3.56453]
gs_8 = [1.55736, 5.47884], fw_5 = [1.66573, 5.86009]
gs_9 = [4.83307, 4.77964], fw_16 = [5.16939, 5.11224]
gs_10 = [-2.62326, 1.04139], fw_14 = [-2.62326, 1.11386]
gs_11 = [-2.45259, 1.11386], fw_14 = [-2.62326, 1.11386]
gs_12 = [-2.79585, 1.11386], fw_19 = [-2.79585, 1.19137]
gs_13 = [2.48709, 4.18122], fw_4 = [2.48709, 4.47217]
gs_14 = [2.5253, 3.82971], fw_20 = [2.5253, 4.0962]
gs_15 = [-2.8058, 1.04139], fw_18 = [-2.8058, 1.11386]
gs_16 = [4.99705, 3.33263], fw_2 = [4.99705, 3.56453]
gs_17 = [2.70103, 3.82971], fw_9 = [2.70103, 4.0962]
gs_18 = [-2.79624, 1.10571], fw_3 = [-2.79624, 1.18265]
gs_19 = [1.66573, 5.47884], fw_5 = [1.66573, 5.86009]
gs_20 = [1.55736, 5.86009], fw_5 = [1.66573, 5.86009]

Best Location:
x* = [-2.44424, 1.11569], f(x*) = 0.605427

probabilities:
l_1 = [-2.44424, 1.11569], prob = 0.0149764, accum_prob = 0.0149764
l_2 = [4.99705, 3.56453], prob = 0.0149764, accum_prob = 0.0299529
l_3 = [-2.79624, 1.18265], prob = 0.0162642, accum_prob = 0.0462171
l_4 = [2.48709, 4.47217], prob = 0.0165066, accum_prob = 0.0627236
l_5 = [1.66573, 5.86009], prob = 0.0197344, accum_prob = 0.082458
l_6 = [1.66573, 5.3311], prob = 0.018464, accum_prob = 0.100922
l_7 = [2.70103, 4.0962], prob = 0.0158732, accum_prob = 0.116795
l_8 = [2.5253, 4.0962], prob = 0.0159117, accum_prob = 0.132707
l_9 = [2.70103, 4.0962], prob = 0.0158732, accum_prob = 0.14858
l_10 = [2.88898, 5.58821], prob = 0.018893, accum_prob = 0.167473
l_11 = [4.99705, 3.81257], prob = 0.0156056, accum_prob = 0.183079
l_12 = [2.88898, 5.58821], prob = 0.018893, accum_prob = 0.201972
l_13 = [4.99705, 3.56453], prob = 0.0149764, accum_prob = 0.216948
l_14 = [-2.62326, 1.11386], prob = 0.0156452, accum_prob = 0.232593
l_15 = [4.99705, 3.81257], prob = 0.0156056, accum_prob = 0.248199
l_16 = [5.16939, 5.11224], prob = 0.0194159, accum_prob = 0.267615
l_17 = [2.88898, 5.58821], prob = 0.018893, accum_prob = 0.286508
l_18 = [-2.8058, 1.11386], prob = 0.0163268, accum_prob = 0.302835
l_19 = [-2.79585, 1.19137], prob = 0.0162612, accum_prob = 0.319096
l_20 = [2.5253, 4.0962], prob = 0.0159117, accum_prob = 0.335007
l_21 = [-2.44424, 1.11569], prob = 0.0149764, accum_prob = 0.349984
l_22 = [-2.44424, 1.11569], prob = 0.0149764, accum_prob = 0.36496
l_23 = [-2.80498, 1.18265], prob = 0.0162966, accum_prob = 0.381257
l_24 = [-2.79624, 1.17622], prob = 0.0162656, accum_prob = 0.397523
l_25 = [1.82805, 4.47217], prob = 0.0166886, accum_prob = 0.414211
l_26 = [1.66573, 5.51484], prob = 0.0188892, accum_prob = 0.4331
l_27 = [1.1883, 4.85367], prob = 0.0176517, accum_prob = 0.450752
l_28 = [2.2587, 3.65387], prob = 0.0154545, accum_prob = 0.466207
l_29 = [3.06888, 4.63978], prob = 0.0167296, accum_prob = 0.482936
l_30 = [2.78307, 4.17824], prob = 0.0159743, accum_prob = 0.498911
l_31 = [1.83648, 4.5357], prob = 0.0167958, accum_prob = 0.515706
l_32 = [3.82764, 5.58821], prob = 0.0191949, accum_prob = 0.534901
l_33 = [-2.62326, 1.11761], prob = 0.015643, accum_prob = 0.550544
l_34 = [-2.62326, 1.12033], prob = 0.0156416, accum_prob = 0.566186
l_35 = [3.94427, 6.64349], prob = 0.0223714, accum_prob = 0.588557
l_36 = [-2.81488, 1.10478], prob = 0.0163662, accum_prob = 0.604924
l_37 = [-2.81544, 1.11386], prob = 0.0163628, accum_prob = 0.621286
l_38 = [-2.79585, 1.17541], prob = 0.0162643, accum_prob = 0.637551
l_39 = [-2.78415, 1.20307], prob = 0.0162166, accum_prob = 0.653767
l_40 = [1.7722, 3.3431], prob = 0.015296, accum_prob = 0.669063
l_41 = [4.67194, 3.56453], prob = 0.0150089, accum_prob = 0.684072
l_42 = [2.70103, 3.82971], prob = 0.0155396, accum_prob = 0.699612
l_43 = [2.88898, 5.22464], prob = 0.0180006, accum_prob = 0.717612
l_44 = [1.66573, 4.98426], prob = 0.0177133, accum_prob = 0.735326
l_45 = [-2.61432, 1.10571], prob = 0.0156172, accum_prob = 0.750943
l_46 = [-2.79585, 1.11386], prob = 0.0162896, accum_prob = 0.767233
l_47 = [4.99705, 3.33263], prob = 0.0152872, accum_prob = 0.78252
l_48 = [1.55736, 5.47884], prob = 0.0188437, accum_prob = 0.801363
l_49 = [4.83307, 4.77964], prob = 0.0179203, accum_prob = 0.819284
l_50 = [-2.62326, 1.04139], prob = 0.0157165, accum_prob = 0.835
l_51 = [-2.45259, 1.11386], prob = 0.0150091, accum_prob = 0.850009
l_52 = [-2.79585, 1.11386], prob = 0.0162896, accum_prob = 0.866299
l_53 = [2.48709, 4.18122], prob = 0.0160417, accum_prob = 0.882341
l_54 = [2.5253, 3.82971], prob = 0.0155775, accum_prob = 0.897918
l_55 = [-2.8058, 1.04139], prob = 0.0163833, accum_prob = 0.914301
l_56 = [4.99705, 3.33263], prob = 0.0152872, accum_prob = 0.929589
l_57 = [2.70103, 3.82971], prob = 0.0155396, accum_prob = 0.945128
l_58 = [-2.79624, 1.10571], prob = 0.016296, accum_prob = 0.961424
l_59 = [1.66573, 5.47884], prob = 0.0188045, accum_prob = 0.980229
l_60 = [1.55736, 5.86009], prob = 0.0197713, accum_prob = 1

Iteration #18

fireworks:
x_1 = [-2.44424, 1.11569] , f(x_1) = 0.605427
x_2 = [-2.79585, 1.11386] , f(x_2) = 1.91308
x_3 = [2.70103, 3.82971] , f(x_3) = 74.3062
x_4 = [2.70103, 4.0962] , f(x_4) = 75.8855
x_5 = [2.70103, 4.0962] , f(x_5) = 75.8855
x_6 = [2.88898, 5.58821] , f(x_6) = 92.7581
x_7 = [1.55736, 5.47884] , f(x_7) = 58.0244
x_8 = [2.70103, 4.0962] , f(x_8) = 75.8855
x_9 = [2.5253, 4.0962] , f(x_9) = 71.0216
x_10 = [1.66573, 5.51484] , f(x_10) = 60.6965
x_11 = [1.55736, 5.86009] , f(x_11) = 61.5849
x_12 = [5.16939, 5.11224] , f(x_12) = 171.111
x_13 = [4.99705, 3.56453] , f(x_13) = 153.453
x_14 = [2.5253, 4.0962] , f(x_14) = 71.0216
x_15 = [4.99705, 3.81257] , f(x_15) = 154.786
x_16 = [2.88898, 5.58821] , f(x_16) = 92.7581
x_17 = [-2.81488, 1.10478] , f(x_17) = 2.00308
x_18 = [-2.8058, 1.04139] , f(x_18) = 1.94967
x_19 = [1.1883, 4.85367] , f(x_19) = 45.3466
x_20 = [2.88898, 5.58821] , f(x_20) = 92.7581
ymin = 0.605427, ymax = 171.111

normal sparks:
fws #1: s = 2, A = 1.40682e-08
ns_1 = [-2.44424, 1.11569]
ns_2 = [-2.44424, 1.11569]
fws #2: s = 2, A = 0.0183964
ns_1 = [-2.78692, 1.11386]
ns_2 = [-2.79585, 1.12308]
fws #3: s = 1, A = 1.03684
ns_1 = [2.70103, 3.33704]
fws #4: s = 1, A = 1.05906
ns_1 = [2.70103, 3.94055]
fws #5: s = 1, A = 1.05906
ns_1 = [2.45187, 3.84704]
fws #6: s = 1, A = 1.29642
ns_1 = [2.88898, 4.69861]
fws #7: s = 1, A = 0.807783
ns_1 = [1.55736, 5.06621]
fws #8: s = 1, A = 1.05906
ns_1 = [2.70103, 3.81907]
fws #9: s = 1, A = 0.990629
ns_1 = [2.76193, 4.33283]
fws #10: s = 1, A = 0.845374
ns_1 = [1.66573, 5.23617]
fws #11: s = 1, A = 0.857872
ns_1 = [1.55736, 6.37352]
fws #12: s = 0, A = 2.39871
fws #13: s = 0, A = 2.15029
fws #14: s = 1, A = 0.990629
ns_1 = [2.5253, 3.26192]
fws #15: s = 0, A = 2.16905
fws #16: s = 1, A = 1.29642
ns_1 = [2.88898, 4.71107]
fws #17: s = 2, A = 0.0196625
ns_1 = [-2.82202, 1.10478]
ns_2 = [-2.81488, 1.08685]
fws #18: s = 2, A = 0.0189111
ns_1 = [-2.8058, 1.02969]
ns_2 = [-2.80688, 1.04031]
fws #19: s = 1, A = 0.629428
ns_1 = [1.61823, 4.85367]
fws #20: s = 1, A = 1.29642
ns_1 = [2.88898, 5.58665]

gaussian sparks:
gs_1 = [-2.28522, 1.11569], fw_1 = [-2.44424, 1.11569]
gs_2 = [4.99705, 3.33263], fw_13 = [4.99705, 3.56453]
gs_3 = [-2.8058, 0.973643], fw_18 = [-2.8058, 1.04139]
gs_4 = [4.67194, 3.81257], fw_15 = [4.99705, 3.81257]
gs_5 = [4.67194, 3.56453], fw_13 = [4.99705, 3.56453]
gs_6 = [2.36101, 3.82971], fw_14 = [2.5253, 4.0962]
gs_7 = [2.70103, 3.82971], fw_5 = [2.70103, 4.0962]
gs_8 = [1.66573, 5.15605], fw_10 = [1.66573, 5.51484]
gs_9 = [1.66573, 5.15605], fw_10 = [1.66573, 5.51484]
gs_10 = [2.70103, 3.82971], fw_5 = [2.70103, 4.0962]
gs_11 = [2.88898, 5.22464], fw_16 = [2.88898, 5.58821]
gs_12 = [4.99705, 3.33263], fw_13 = [4.99705, 3.56453]
gs_13 = [2.70103, 3.58055], fw_3 = [2.70103, 3.82971]
gs_14 = [2.70103, 5.22464], fw_6 = [2.88898, 5.58821]
gs_15 = [2.5253, 3.82971], fw_9 = [2.5253, 4.0962]
gs_16 = [-2.81488, 1.03291], fw_17 = [-2.81488, 1.10478]
gs_17 = [4.83307, 5.11224], fw_12 = [5.16939, 5.11224]
gs_18 = [2.70103, 3.82971], fw_8 = [2.70103, 4.0962]
gs_19 = [2.70103, 3.58055], fw_3 = [2.70103, 3.82971]
gs_20 = [1.45604, 5.47884], fw_11 = [1.55736, 5.86009]

Best Location:
x* = [-2.44424, 1.11569], f(x*) = 0.605427

probabilities:
l_1 = [-2.44424, 1.11569], prob = 0.000583513, accum_prob = 0.000583513
l_2 = [-2.79585, 1.11386], prob = 0.000583513, accum_prob = 0.00116703
l_3 = [2.70103, 3.82971], prob = 0.0198286, accum_prob = 0.0209957
l_4 = [2.70103, 4.0962], prob = 0.0202462, accum_prob = 0.0412419
l_5 = [2.70103, 4.0962], prob = 0.0202462, accum_prob = 0.0614881
l_6 = [2.88898, 5.58821], prob = 0.0235566, accum_prob = 0.0850447
l_7 = [1.55736, 5.47884], prob = 0.0200553, accum_prob = 0.1051
l_8 = [2.70103, 4.0962], prob = 0.0202462, accum_prob = 0.125346
l_9 = [2.5253, 4.0962], prob = 0.0197396, accum_prob = 0.145086
l_10 = [1.66573, 5.51484], prob = 0.020391, accum_prob = 0.165477
l_11 = [1.55736, 5.86009], prob = 0.0209878, accum_prob = 0.186465
l_12 = [5.16939, 5.11224], prob = 0.0290604, accum_prob = 0.215525
l_13 = [4.99705, 3.56453], prob = 0.0265574, accum_prob = 0.242083
l_14 = [2.5253, 4.0962], prob = 0.0197396, accum_prob = 0.261822
l_15 = [4.99705, 3.81257], prob = 0.026821, accum_prob = 0.288643
l_16 = [2.88898, 5.58821], prob = 0.0235566, accum_prob = 0.3122
l_17 = [-2.81488, 1.10478], prob = 0.00065036, accum_prob = 0.31285
l_18 = [-2.8058, 1.04139], prob = 0.000733953, accum_prob = 0.313584
l_19 = [1.1883, 4.85367], prob = 0.0177182, accum_prob = 0.331302
l_20 = [2.88898, 5.58821], prob = 0.0235566, accum_prob = 0.354859
l_21 = [-2.44424, 1.11569], prob = 0.000583513, accum_prob = 0.355443
l_22 = [-2.44424, 1.11569], prob = 0.000583513, accum_prob = 0.356026
l_23 = [-2.78692, 1.11386], prob = 0.000583513, accum_prob = 0.35661
l_24 = [-2.79585, 1.12308], prob = 0.000598941, accum_prob = 0.357209
l_25 = [2.70103, 3.33704], prob = 0.0191405, accum_prob = 0.376349
l_26 = [2.70103, 3.94055], prob = 0.0199986, accum_prob = 0.396348
l_27 = [2.45187, 3.84704], prob = 0.0191232, accum_prob = 0.415471
l_28 = [2.88898, 4.69861], prob = 0.0218156, accum_prob = 0.437286
l_29 = [1.55736, 5.06621], prob = 0.0190893, accum_prob = 0.456376
l_30 = [2.70103, 3.81907], prob = 0.0198126, accum_prob = 0.476188
l_31 = [2.76193, 4.33283], prob = 0.0208149, accum_prob = 0.497003
l_32 = [1.66573, 5.23617], prob = 0.0197389, accum_prob = 0.516742
l_33 = [1.55736, 6.37352], prob = 0.0222955, accum_prob = 0.539038
l_34 = [2.5253, 3.26192], prob = 0.0185063, accum_prob = 0.557544
l_35 = [2.88898, 4.71107], prob = 0.0218382, accum_prob = 0.579382
l_36 = [-2.82202, 1.10478], prob = 0.00067316, accum_prob = 0.580055
l_37 = [-2.81488, 1.08685], prob = 0.000671794, accum_prob = 0.580727
l_38 = [-2.8058, 1.02969], prob = 0.00075742, accum_prob = 0.581484
l_39 = [-2.80688, 1.04031], prob = 0.000738108, accum_prob = 0.582223
l_40 = [1.61823, 4.85367], prob = 0.0187624, accum_prob = 0.600985
l_41 = [2.88898, 5.58665], prob = 0.0235534, accum_prob = 0.624538
l_42 = [-2.28522, 1.11569], prob = 0.0011113, accum_prob = 0.62565
l_43 = [4.99705, 3.33263], prob = 0.0263319, accum_prob = 0.651982
l_44 = [-2.8058, 0.973643], prob = 0.000877955, accum_prob = 0.652859
l_45 = [4.67194, 3.81257], prob = 0.0258065, accum_prob = 0.678666
l_46 = [4.67194, 3.56453], prob = 0.0255324, accum_prob = 0.704198
l_47 = [2.36101, 3.82971], prob = 0.0188307, accum_prob = 0.723029
l_48 = [2.70103, 3.82971], prob = 0.0198286, accum_prob = 0.742858
l_49 = [1.66573, 5.15605], prob = 0.0195554, accum_prob = 0.762413
l_50 = [1.66573, 5.15605], prob = 0.0195554, accum_prob = 0.781969
l_51 = [2.70103, 3.82971], prob = 0.0198286, accum_prob = 0.801797
l_52 = [2.88898, 5.22464], prob = 0.022815, accum_prob = 0.824612
l_53 = [4.99705, 3.33263], prob = 0.0263319, accum_prob = 0.850944
l_54 = [2.70103, 3.58055], prob = 0.0194665, accum_prob = 0.870411
l_55 = [2.70103, 5.22464], prob = 0.0223183, accum_prob = 0.892729
l_56 = [2.5253, 3.82971], prob = 0.0193111, accum_prob = 0.91204
l_57 = [-2.81488, 1.03291], prob = 0.000768263, accum_prob = 0.912808
l_58 = [4.83307, 5.11224], prob = 0.0280721, accum_prob = 0.94088
l_59 = [2.70103, 3.82971], prob = 0.0198286, accum_prob = 0.960709
l_60 = [2.70103, 3.58055], prob = 0.0194665, accum_prob = 0.980176
l_61 = [1.45604, 5.47884], prob = 0.0198245, accum_prob = 1

Iteration #19

fireworks:
x_1 = [-2.44424, 1.11569] , f(x_1) = 0.605427
x_2 = [2.70103, 3.58055] , f(x_2) = 72.9582
x_3 = [2.70103, 4.0962] , f(x_3) = 75.8855
x_4 = [2.88898, 5.22464] , f(x_4) = 89.554
x_5 = [2.70103, 3.33704] , f(x_5) = 71.7607
x_6 = [1.55736, 6.37352] , f(x_6) = 66.8392
x_7 = [4.67194, 3.81257] , f(x_7) = 141.455
x_8 = [2.88898, 5.22464] , f(x_8) = 89.554
x_9 = [4.99705, 3.81257] , f(x_9) = 154.786
x_10 = [2.70103, 4.0962] , f(x_10) = 75.8855
x_11 = [2.88898, 5.22464] , f(x_11) = 89.554
x_12 = [4.99705, 3.33263] , f(x_12) = 152.317
x_13 = [4.99705, 3.56453] , f(x_13) = 153.453
x_14 = [5.16939, 5.11224] , f(x_14) = 171.111
x_15 = [2.70103, 4.0962] , f(x_15) = 75.8855
x_16 = [1.66573, 5.15605] , f(x_16) = 57.5855
x_17 = [2.36101, 3.82971] , f(x_17) = 65.0625
x_18 = [1.61823, 4.85367] , f(x_18) = 54.1255
x_19 = [2.5253, 4.0962] , f(x_19) = 71.0216
x_20 = [2.70103, 4.0962] , f(x_20) = 75.8855
ymin = 0.605427, ymax = 171.111

normal sparks:
fws #1: s = 2, A = 1.11534e-08
ns_1 = [-2.44424, 1.11569]
ns_2 = [-2.44424, 1.11569]
fws #2: s = 1, A = 0.806979
ns_1 = [2.77669, 3.58055]
fws #3: s = 1, A = 0.839628
ns_1 = [3.25176, 4.64694]
fws #4: s = 1, A = 0.992079
ns_1 = [2.88898, 6.01831]
fws #5: s = 1, A = 0.793623
ns_1 = [2.70103, 3.36501]
fws #6: s = 1, A = 0.738731
ns_1 = [1.87914, 6.37352]
fws #7: s = 0, A = 1.57095
fws #8: s = 1, A = 0.992079
ns_1 = [2.7658, 5.22464]
fws #9: s = 0, A = 1.71964
fws #10: s = 1, A = 0.839628
ns_1 = [3.2312, 4.62637]
fws #11: s = 1, A = 0.992079
ns_1 = [3.10698, 5.22464]
fws #12: s = 0, A = 1.6921
fws #13: s = 0, A = 1.70477
fws #14: s = 0, A = 1.90171
fws #15: s = 1, A = 0.839628
ns_1 = [2.70103, 4.67314]
fws #16: s = 1, A = 0.635521
ns_1 = [1.66573, 5.04815]
fws #17: s = 1, A = 0.718915
ns_1 = [2.58016, 3.82971]
fws #18: s = 1, A = 0.596931
ns_1 = [1.61823, 4.25769]
fws #19: s = 1, A = 0.785379
ns_1 = [2.5253, 4.75792]
fws #20: s = 1, A = 0.839628
ns_1 = [3.27606, 4.67124]

gaussian sparks:
gs_1 = [4.83307, 5.11224], fw_14 = [5.16939, 5.11224]
gs_2 = [4.99705, 3.33263], fw_13 = [4.99705, 3.56453]
gs_3 = [2.5253, 4.0962], fw_10 = [2.70103, 4.0962]
gs_4 = [-2.28522, 1.04311], fw_1 = [-2.44424, 1.11569]
gs_5 = [2.88898, 4.88473], fw_4 = [2.88898, 5.22464]
gs_6 = [2.70103, 4.88473], fw_8 = [2.88898, 5.22464]
gs_7 = [1.55736, 5.15605], fw_16 = [1.66573, 5.15605]
gs_8 = [2.5253, 4.0962], fw_3 = [2.70103, 4.0962]
gs_9 = [-2.28522, 1.04311], fw_1 = [-2.44424, 1.11569]
gs_10 = [2.70103, 3.82971], fw_20 = [2.70103, 4.0962]
gs_11 = [4.67194, 3.33263], fw_13 = [4.99705, 3.56453]
gs_12 = [2.5253, 4.0962], fw_10 = [2.70103, 4.0962]
gs_13 = [1.51295, 4.5379], fw_18 = [1.61823, 4.85367]
gs_14 = [2.70103, 3.82971], fw_15 = [2.70103, 4.0962]
gs_15 = [2.88898, 4.88473], fw_4 = [2.88898, 5.22464]
gs_16 = [2.70103, 5.22464], fw_4 = [2.88898, 5.22464]
gs_17 = [4.36799, 3.81257], fw_7 = [4.67194, 3.81257]
gs_18 = [-2.44424, 1.04311], fw_1 = [-2.44424, 1.11569]
gs_19 = [2.36101, 3.58055], fw_17 = [2.36101, 3.82971]
gs_20 = [2.5253, 3.34761], fw_2 = [2.70103, 3.58055]

Best Location:
x* = [-2.44424, 1.11569], f(x*) = 0.605427

probabilities:
l_1 = [-2.44424, 1.11569], prob = 0.0135952, accum_prob = 0.0135952
l_2 = [2.70103, 3.58055], prob = 0.0135952, accum_prob = 0.0271905
l_3 = [2.70103, 4.0962], prob = 0.0153983, accum_prob = 0.0425887
l_4 = [2.88898, 5.22464], prob = 0.0199866, accum_prob = 0.0625753
l_5 = [2.70103, 3.33704], prob = 0.0139351, accum_prob = 0.0765104
l_6 = [1.55736, 6.37352], prob = 0.022937, accum_prob = 0.0994474
l_7 = [4.67194, 3.81257], prob = 0.0228635, accum_prob = 0.122311
l_8 = [2.88898, 5.22464], prob = 0.0199866, accum_prob = 0.142297
l_9 = [4.99705, 3.81257], prob = 0.02436, accum_prob = 0.166657
